All statistics are based on contigs of size >= 5000 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     r10_1bin_1_MP  r10_1bin_1_MP_helen  r10_1bin_1_r1_medaka  r10_1bin_1_r2_medaka  r10_1bin_1_racon_r1  r10_1bin_1_racon_r2  r10_1bin_1_raw  r10_1bin_2_MP  r10_1bin_2_MP_helen  r10_1bin_2_r1_medaka  r10_1bin_2_r2_medaka  r10_1bin_2_racon_r1  r10_1bin_2_racon_r2  r10_1bin_2_raw  r10_1bin_3_MP  r10_1bin_3_MP_helen  r10_1bin_3_r1_medaka  r10_1bin_3_r2_medaka  r10_1bin_3_racon_r1  r10_1bin_3_racon_r2  r10_1bin_3_raw
# contigs (>= 5000 bp)       8              8                    8                     8                     8                    8                    7               8              8                    8                     8                     8                    8                    8               8              8                    8                     8                     8                    8                    8             
# contigs (>= 10000 bp)      8              8                    8                     8                     8                    8                    7               8              8                    8                     8                     8                    8                    8               8              8                    8                     8                     8                    8                    8             
# contigs (>= 25000 bp)      8              8                    8                     8                     8                    8                    7               8              8                    8                     8                     8                    8                    8               8              8                    8                     8                     8                    8                    8             
# contigs (>= 50000 bp)      8              8                    8                     8                     8                    8                    7               8              8                    8                     8                     8                    8                    8               8              8                    8                     8                     8                    8                    8             
Total length (>= 5000 bp)    30866736       30862385             30864454              30856532              30852547             30847337             28006130        30866510       30862392             30864952              30853556              30851814             30847462             30848967        30867262       30860948             30864440              30857304              30851650             30848018             30849309      
Total length (>= 10000 bp)   30866736       30862385             30864454              30856532              30852547             30847337             28006130        30866510       30862392             30864952              30853556              30851814             30847462             30848967        30867262       30860948             30864440              30857304              30851650             30848018             30849309      
Total length (>= 25000 bp)   30866736       30862385             30864454              30856532              30852547             30847337             28006130        30866510       30862392             30864952              30853556              30851814             30847462             30848967        30867262       30860948             30864440              30857304              30851650             30848018             30849309      
Total length (>= 50000 bp)   30866736       30862385             30864454              30856532              30852547             30847337             28006130        30866510       30862392             30864952              30853556              30851814             30847462             30848967        30867262       30860948             30864440              30857304              30851650             30848018             30849309      
# contigs                    8              8                    8                     8                     8                    8                    7               8              8                    8                     8                     8                    8                    8               8              8                    8                     8                     8                    8                    8             
Largest contig               6792242        6792185              6792243               6792248               6791549              6791659              6788581         6792253        6792197              6792245               6792241               6791556              6791638              6787718         6792253        6792197              6792245               6792241               6791556              6791638              6787718       
Total length                 30866736       30862385             30864454              30856532              30852547             30847337             28006130        30866510       30862392             30864952              30853556              30851814             30847462             30848967        30867262       30860948             30864440              30857304              30851650             30848018             30849309      
Reference length             6728151        6728151              6728151               6728151               6728151              6728151              6728151         6728151        6728151              6728151               6728151               6728151              6728151              6728151         6728151        6728151              6728151               6728151               6728151              6728151              6728151       
GC (%)                       49.50          49.51                49.50                 49.50                 49.49                49.49                50.69           49.50          49.51                49.50                 49.50                 49.49                49.49                49.48           49.50          49.51                49.50                 49.50                 49.49                49.49                49.48         
Reference GC (%)             66.21          66.21                66.21                 66.21                 66.21                66.21                66.21           66.21          66.21                66.21                 66.21                 66.21                66.21                66.21           66.21          66.21                66.21                 66.21                 66.21                66.21                66.21         
